11,110,126,229,400,468,523,585,655,727,879,894,948,1013,1089,1152,1201,1243,1383,1414,1591,1613,1754,1795,1866,1875,1908,1957,1983,2009,2027,2033,
10,104,114,180,237,295,384,417,499,642,688,729,825,838,892,949,1060,1146,1183,1298,1375,1470,1522,1594,1682,1716,1727,1820,1829,1853,1934,1944,
9,99,159,265,361,453,514,597,753,984,1033,1100,1128,1168,1257,1302,1336,1425,1614,1671,1736,1770,1799,1849,1877,1887,1904,1966,1970,1988,1992,1995,
8,82,117,211,278,325,344,445,503,535,590,638,709,735,815,846,908,976,1106,1135,1164,1172,1260,1293,1340,1395,1438,1495,1505,1606,1627,1764,
7,89,137,176,251,286,356,404,450,533,566,664,686,746,817,867,910,993,1032,1091,1158,1169,1202,1246,1313,1389,1464,1536,1549,1625,1691,1765,
6,109,147,204,232,304,368,397,496,512,576,651,721,754,787,881,895,998,1027,1059,1093,1156,1320,1339,1472,1517,1523,1538,1597,1639,1697,1766,
5,107,142,201,313,338,428,549,621,728,823,877,927,1010,1065,1133,1193,1242,1282,1304,1503,1599,1609,1676,1704,1796,1813,1871,1888,1920,1963,1978,
4,87,148,215,267,308,386,438,460,552,573,666,711,742,780,841,891,997,1017,1098,1114,1179,1270,1306,1372,1428,1483,1610,1670,1717,1771,1841,
67,208,263,314,371,432,472,536,563,687,770,788,863,919,1038,1116,1204,1221,1379,1419,1468,1507,1529,1604,1638,1695,1738,1885,1901,1935,2016,2024,
3,70,162,186,227,303,389,436,482,513,598,619,708,816,864,904,973,1036,1066,1159,1195,1223,1225,1312,1346,1385,1476,1541,1631,1710,1733,1842,
2,54,169,195,248,328,350,425,454,532,582,647,678,772,829,840,929,1015,1092,1134,1184,1272,1324,1334,1344,1448,1486,1647,1656,1700,1772,1843,
1,88,190,281,358,405,498,560,593,644,718,730,802,832,921,944,1052,1105,1155,1200,1258,1280,1402,1432,1491,1530,1598,1659,1776,1860,1926,1931,
0,106,153,193,226,318,354,444,484,545,603,658,689,726,783,850,909,1001,1055,1080,1125,1176,1305,1358,1412,1426,1463,1521,1558,1648,1652,1767,
121,272,320,359,501,577,680,804,926,979,1039,1174,1251,1319,1361,1406,1449,1490,1561,1677,1715,1723,1865,1876,1903,1943,1954,1981,2007,2012,2028,2036,
63,160,216,235,290,349,410,465,507,565,627,669,766,818,900,958,1016,1082,1136,1188,1222,1248,1295,1347,1410,1478,1501,1571,1645,1666,1928,1932,
90,113,200,240,326,374,439,474,550,606,636,685,767,814,854,897,961,1035,1094,1127,1181,1263,1327,1378,1399,1554,1564,1590,1629,1672,1722,1768,
81,212,279,284,381,427,469,511,568,715,744,779,848,913,945,1090,1108,1212,1256,1343,1542,1568,1721,1737,1774,1783,1812,1825,1828,1852,1870,1884,
68,152,223,239,291,363,413,475,541,587,633,713,736,799,885,906,980,1048,1132,1233,1307,1418,1444,1506,1559,1596,1662,1719,1740,1748,1793,1844,
168,196,234,319,365,430,464,538,595,673,752,836,935,1000,1018,1112,1241,1355,1433,1466,1485,1653,1720,1753,1782,1821,1905,1968,2002,2004,2038,2040,
52,59,138,185,270,280,393,486,554,591,659,719,757,778,859,889,970,1009,1078,1161,1217,1224,1236,1322,1333,1380,1548,1585,1634,1684,1703,1769,
53,107,128,197,243,297,340,440,456,533,578,639,709,761,794,857,892,1001,1036,1072,1156,1243,1344,1415,1455,1485,1518,1580,1663,1734,1788,1845,
51,58,137,269,333,485,590,658,756,858,888,969,1008,1160,1216,1223,1235,1321,1379,1584,1633,1683,1702,1877,1899,1944,1985,2022,2027,2032,2040,2042,
50,55,115,171,275,304,371,401,492,546,595,642,695,823,938,953,1052,1106,1118,1208,1219,1239,1290,1370,1412,1428,1499,1585,1616,1654,1792,1846,
72,139,187,244,384,397,519,585,705,755,785,834,942,1098,1188,1229,1291,1358,1400,1438,1464,1555,1619,1668,1718,1729,1732,1790,1827,1833,1843,1885,
49,64,153,205,242,306,402,478,529,664,699,749,790,830,869,931,971,1043,1063,1142,1172,1263,1320,1376,1550,1571,1604,1673,1728,1740,1769,1847,
48,96,150,213,273,320,363,504,523,614,636,703,732,872,887,913,958,1040,1068,1153,1184,1246,1312,1351,1403,1457,1481,1500,1634,1670,1701,1770,
47,105,111,208,254,316,379,415,484,526,599,625,692,739,789,859,895,977,1057,1146,1193,1258,1348,1422,1440,1484,1487,1509,1527,1674,1689,1771,
46,99,133,214,257,282,350,422,496,517,601,667,673,762,784,835,909,949,1049,1067,1150,1270,1280,1283,1363,1539,1562,1607,1627,1748,1765,1848,
45,102,134,204,245,300,387,406,448,554,570,628,711,760,820,856,919,946,1024,1061,1139,1210,1241,1356,1386,1446,1532,1576,1613,1685,1707,1772,
44,93,169,174,274,351,407,477,536,606,648,669,737,881,889,963,1033,1096,1119,1196,1231,1430,1450,1479,1531,1535,1747,1750,1758,1812,1835,1886,
43,73,160,181,281,365,433,491,550,563,655,678,773,795,933,955,1027,1102,1159,1273,1328,1340,1426,1602,1724,1726,1761,1803,1839,1841,1868,1887,
42,54,119,217,267,326,361,413,465,560,571,706,793,836,988,1030,1073,1234,1392,1460,1617,1679,1828,1871,1903,1912,1924,1953,1955,1956,2000,2006,
41,68,123,219,251,288,382,425,499,530,600,656,694,763,826,883,936,998,1021,1071,1125,1252,1316,1385,1581,1632,1657,1745,1752,1763,1795,1849,
170,276,345,434,613,647,738,870,901,1058,1181,1260,1286,1543,1553,1610,1684,1810,1914,1967,1977,1984,1989,1994,1997,2009,2015,2016,2025,2029,2036,2044,
40,122,172,332,346,479,587,617,697,759,808,833,910,995,1039,1084,1141,1186,1256,1285,1331,1458,1473,1545,1652,1693,1824,1829,1869,1921,1930,1938,
39,95,117,255,292,381,391,421,521,566,622,716,730,796,864,906,985,1053,1087,1128,1176,1261,1314,1347,1407,1434,1591,1622,1725,1881,1954,1963,
38,82,157,191,286,372,393,494,542,588,660,770,861,911,1074,1144,1251,1298,1359,1435,1454,1551,1614,1678,1767,1813,1815,1862,1884,1894,1916,1919,
37,97,165,218,323,428,461,552,662,719,740,792,875,900,945,1101,1205,1329,1399,1510,1565,1582,1642,1710,1844,1880,1907,1908,1917,1922,1931,1939,
36,60,129,180,246,330,335,395,462,547,598,630,671,731,818,867,924,959,1023,1070,1116,1164,1190,1226,1287,1341,1408,1441,1459,1491,1694,1773,
35,70,127,206,260,298,408,493,553,561,715,774,802,844,930,970,1010,1094,1167,1192,1265,1315,1496,1513,1534,1544,1559,1579,1645,1738,1743,1850,
34,65,163,186,296,405,541,683,827,999,1025,1080,1117,1267,1372,1395,1488,1566,1712,1730,1737,1796,1865,1875,1895,1896,1898,1900,1902,1905,1934,1945,
33,71,142,230,389,503,583,631,767,848,916,987,1045,1103,1197,1237,1307,1330,1423,1639,1680,1692,1915,1918,1957,1974,1975,2002,2012,2018,2021,2037,
32,59,145,220,240,308,369,445,451,515,615,661,674,764,806,852,940,973,1055,1095,1130,1209,1274,1295,1353,1402,1453,1461,1472,1623,1677,1774,
31,85,130,216,234,311,377,446,505,556,607,621,676,724,825,841,922,990,1050,1085,1137,1215,1224,1230,1317,1361,1387,1425,1601,1608,1651,1775,
30,91,164,183,237,299,341,423,450,558,649,701,772,876,932,951,1056,1100,1108,1121,1191,1238,1309,1357,1546,1561,1618,1713,1766,1797,1821,1888,
29,75,126,201,227,329,339,414,501,524,574,627,681,747,797,860,941,961,1044,1078,1122,1204,1266,1299,1332,1362,1389,1542,1606,1628,1667,1776,
28,77,154,202,261,295,375,432,483,508,616,651,693,757,811,871,915,956,1013,1076,1148,1177,1225,1277,1313,1352,1397,1436,1492,1586,1698,1777,
27,101,138,182,321,354,437,489,518,573,663,702,750,804,882,929,962,1019,1089,1129,1165,1212,1253,1292,1375,1419,1433,1641,1705,1757,1801,1851,
26,83,166,173,256,305,356,447,457,525,568,659,675,754,781,855,902,950,1004,1082,1140,1179,1233,1282,1289,1381,1420,1475,1594,1629,1656,1778,
25,94,156,190,268,331,342,436,455,557,604,624,689,791,843,935,976,1111,1149,1302,1334,1365,1396,1590,1660,1704,1727,1876,1882,1935,1940,1946,
24,143,241,376,430,487,611,644,777,885,904,982,1189,1268,1367,1391,1687,1749,1820,1823,1870,1913,1932,1969,1973,1982,2007,2023,2033,2035,2041,2046,
23,76,162,224,229,309,338,411,469,543,579,645,696,788,846,917,965,1011,1062,1136,1169,1207,1264,1325,1336,1406,1474,1577,1620,1659,1714,1779,
22,90,135,193,270,328,366,419,472,520,623,718,775,779,865,914,967,1022,1066,1112,1174,1228,1284,1373,1411,1442,1480,1511,1615,1655,1708,1780,
21,61,132,188,232,301,441,458,545,609,812,873,993,1029,1143,1248,1486,1506,1526,1533,1552,1564,1621,1682,1739,1800,1873,1874,1925,1948,1958,1965,
20,148,378,488,591,758,868,897,974,1005,1206,1249,1337,1410,1451,1466,1530,1569,1611,1649,1688,1825,1943,1964,1970,1990,1993,2003,2017,2026,2034,2045,
19,63,140,178,258,314,368,417,454,555,593,634,691,746,807,874,898,986,1018,1075,1123,1198,1227,1322,1366,1404,1445,1575,1595,1631,1706,1781,
18,78,114,198,253,307,398,480,580,668,713,733,819,994,1046,1086,1120,1275,1303,1380,1449,1549,1568,1583,1697,1863,1937,1942,1962,1972,1998,2004,
17,74,124,259,374,466,538,610,633,832,923,966,1236,1288,1354,1495,1515,1556,1625,1798,1842,1878,1959,1976,1981,1988,1991,2001,2010,2019,2031,2043,
16,118,176,249,293,347,442,490,539,577,690,780,838,939,981,1048,1069,1161,1218,1240,1300,1519,1600,1626,1700,1809,1819,1831,1949,1978,1996,2005,
15,56,209,272,287,344,418,482,516,602,666,682,722,776,821,877,943,952,1006,1162,1217,1308,1355,1414,1470,1507,1525,1578,1647,1672,1804,1852,
14,57,212,278,291,359,439,470,509,700,783,879,989,1097,1138,1166,1213,1368,1476,1502,1504,1573,1664,1746,1756,1760,1864,1910,1920,1951,1952,1966,
13,92,149,263,352,486,612,640,723,850,954,1195,1276,1324,1364,1494,1537,1640,1711,1832,1834,1892,1909,1960,1983,1995,2008,2013,2020,2028,2039,2047,
12,84,131,177,265,315,386,394,463,528,603,638,768,809,886,937,968,1041,1147,1202,1272,1310,1383,1452,1468,1478,1498,1662,1753,1791,1808,1853,
100,144,196,235,336,420,460,619,704,736,805,842,921,964,1042,1152,1170,1327,1349,1416,1427,1497,1523,1558,1799,1818,1826,1830,1837,1838,1867,1889,
11,104,155,221,271,310,390,410,475,527,608,653,698,742,810,851,927,984,1020,1083,1244,1278,1293,1350,1393,1429,1514,1517,1592,1636,1669,1782,
10,110,125,228,322,334,399,467,522,584,654,680,726,800,878,893,947,1012,1088,1151,1200,1242,1301,1382,1413,1444,1574,1612,1650,1695,1789,1854,
9,103,113,179,236,294,383,416,498,507,582,641,687,728,824,837,891,948,1028,1059,1079,1145,1182,1297,1374,1469,1521,1547,1593,1643,1715,1783,
8,98,158,223,264,284,360,392,452,513,596,620,710,752,829,866,926,983,1032,1099,1127,1185,1424,1572,1587,1717,1794,1811,1814,1817,1866,1890,
7,81,116,210,277,324,343,444,502,534,589,637,708,734,814,845,907,975,1105,1113,1134,1171,1259,1339,1394,1437,1505,1605,1686,1703,1806,1855,
6,88,175,250,285,355,403,449,532,565,685,745,816,992,1031,1090,1157,1168,1201,1245,1388,1463,1536,1548,1624,1690,1802,1891,1893,1901,1941,1947,
5,108,146,203,231,303,367,396,495,511,575,650,720,753,786,880,894,997,1003,1026,1092,1155,1319,1338,1471,1522,1596,1638,1666,1696,1786,1856,
4,106,141,200,252,312,337,427,476,548,569,670,727,822,1009,1064,1132,1281,1335,1439,1503,1598,1675,1744,1764,1816,1872,1904,1927,1950,1968,1971,
147,266,385,459,551,572,665,741,840,890,996,1016,1178,1269,1305,1371,1421,1482,1554,1609,1716,1807,1980,1986,1987,1992,1999,2011,2014,2024,2030,2038,
3,66,136,207,262,313,370,431,471,535,562,686,769,787,862,918,991,1037,1109,1115,1203,1220,1254,1378,1418,1467,1528,1603,1637,1653,1759,1857,
2,69,161,185,226,302,388,435,481,512,597,618,707,748,815,863,903,972,1035,1065,1158,1194,1222,1311,1345,1384,1524,1540,1630,1661,1709,1784,
1,109,168,194,247,327,349,424,453,531,581,646,677,771,828,839,928,980,1014,1091,1133,1183,1271,1323,1333,1343,1447,1483,1646,1699,1755,1858,
0,87,151,189,248,280,357,404,497,559,592,643,717,729,801,831,920,1002,1051,1104,1154,1199,1257,1279,1377,1401,1431,1490,1529,1597,1658,1785,
152,192,225,317,353,443,544,657,688,725,782,849,908,1000,1054,1124,1175,1304,1390,1462,1520,1557,1648,1723,1735,1736,1741,1751,1822,1840,1883,1911,
79,120,184,319,358,400,500,514,576,652,679,744,803,854,925,978,1038,1173,1250,1318,1360,1405,1448,1489,1508,1512,1560,1588,1676,1762,1928,1933,
62,159,215,289,348,409,464,506,564,626,721,765,817,899,957,1015,1081,1135,1187,1221,1247,1294,1346,1409,1477,1501,1570,1644,1665,1722,1793,1859,
89,112,199,239,325,373,438,473,549,605,635,684,766,813,853,896,960,1034,1093,1126,1180,1262,1326,1398,1563,1589,1671,1721,1731,1742,1805,1860,
80,121,211,279,283,380,426,468,510,567,629,714,743,778,847,912,944,1007,1060,1114,1211,1255,1296,1342,1541,1567,1599,1635,1681,1719,1768,1861,
67,222,238,290,362,412,474,540,586,632,712,735,798,884,905,979,1047,1107,1131,1232,1306,1369,1417,1443,1456,1493,1516,1720,1733,1754,1923,1926,
52,86,167,195,233,318,364,429,537,594,672,751,799,934,1017,1077,1110,1163,1214,1432,1465,1538,1691,1787,1836,1879,1897,1906,1929,1936,1961,1979,
53,106,127,242,296,339,455,532,638,708,760,793,891,1000,1035,1071,1155,1242,1285,1343,1414,1454,1517,1747,1780,1846,1929,1959,1962,1990,1995,1997,
51,85,166,194,232,317,363,428,463,536,593,624,671,750,798,835,933,999,1016,1076,1108,1162,1213,1240,1303,1354,1431,1464,1484,1652,1690,1786,
50,57,331,553,589,657,718,755,829,857,943,968,1077,1159,1215,1222,1320,1378,1547,1574,1632,1682,1770,1778,1801,1834,1884,1901,1921,1922,1945,1954,
54,114,274,303,370,491,545,594,641,694,822,856,937,952,1051,1105,1117,1207,1218,1238,1289,1499,1584,1615,1728,1735,1738,1833,1844,1970,1981,1986,
49,71,138,186,243,383,396,584,754,833,941,980,1013,1187,1228,1290,1399,1437,1463,1618,1718,1765,1771,1822,1857,1943,1963,1988,2015,2020,2023,2030,
48,63,152,204,305,333,401,477,528,607,698,777,789,868,970,1042,1062,1141,1171,1262,1319,1375,1493,1549,1570,1603,1672,1704,1761,1842,1874,1891,
47,95,149,212,319,362,392,503,522,613,635,702,731,830,871,912,957,1039,1067,1152,1183,1245,1311,1350,1402,1480,1500,1559,1633,1700,1807,1862,
46,104,169,207,253,315,378,414,525,598,691,738,788,858,894,976,1056,1145,1257,1347,1492,1509,1526,1554,1576,1673,1743,1840,1841,1905,1971,1978,
45,98,132,213,256,281,349,421,495,600,666,672,761,783,834,908,948,1048,1066,1149,1269,1279,1362,1516,1531,1561,1607,1693,1753,1802,1806,1863,
44,133,203,244,386,405,504,627,759,855,918,945,1023,1209,1355,1385,1445,1486,1532,1612,1757,1845,1858,1888,1906,1915,1992,1993,2028,2032,2043,2046,
43,168,173,273,300,535,605,647,721,880,888,962,1032,1095,1118,1195,1230,1429,1478,1530,1534,1539,1635,1725,1815,1824,1827,1898,1908,1965,1996,2006,
42,72,159,180,241,280,364,432,490,549,562,654,677,794,866,932,954,1026,1101,1158,1212,1272,1327,1339,1390,1421,1601,1628,1677,1692,1724,1864,
41,109,118,216,266,325,360,412,464,559,570,652,705,775,792,921,987,1029,1072,1114,1176,1233,1309,1335,1391,1430,1449,1459,1616,1678,1711,1787,
67,122,218,250,287,381,424,498,529,599,655,693,762,825,882,935,997,1070,1124,1185,1251,1315,1337,1384,1395,1444,1580,1631,1656,1739,1810,1892,
40,79,170,190,275,292,344,433,466,518,612,646,680,737,805,869,900,991,1057,1100,1153,1180,1259,1277,1383,1442,1542,1579,1609,1683,1707,1788,
39,105,171,268,332,345,406,478,507,586,696,758,807,832,994,1038,1083,1140,1255,1330,1363,1472,1544,1606,1608,1803,1849,1852,1895,1911,1941,1948,
38,94,116,184,254,291,380,420,476,520,565,621,715,729,795,863,905,984,1052,1086,1127,1175,1260,1313,1346,1406,1433,1455,1621,1657,1706,1789,
37,81,156,272,285,371,493,541,659,670,769,826,860,910,963,1007,1073,1143,1198,1250,1297,1358,1453,1550,1726,1736,1817,1910,1918,1984,2031,2042,
36,164,217,248,390,427,460,551,601,661,739,874,899,944,1033,1204,1275,1282,1300,1369,1398,1564,1581,1641,1650,1709,1985,2002,2017,2019,2029,2033,
35,59,128,179,329,394,461,546,597,817,923,958,1022,1069,1113,1115,1189,1225,1286,1340,1407,1440,1458,1490,1668,1813,1825,1848,1851,1873,1875,1893,
34,69,126,205,259,297,407,492,552,615,667,714,773,801,843,929,969,1009,1093,1166,1191,1264,1314,1456,1496,1533,1543,1578,1644,1653,1688,1790,
33,64,162,185,252,295,334,391,404,484,540,582,682,736,854,914,998,1116,1266,1371,1394,1565,1599,1669,1751,1758,1808,1936,1951,2000,2004,2010,
32,70,141,229,328,388,423,502,509,630,689,766,819,847,915,986,1044,1102,1163,1196,1236,1306,1329,1422,1434,1588,1638,1679,1782,1854,1934,1949,
31,58,144,219,239,368,444,450,614,660,851,939,972,1054,1208,1273,1294,1352,1401,1452,1460,1471,1622,1676,1768,1779,1964,1991,2007,2011,2013,2025,
30,84,129,215,233,310,376,445,505,555,606,675,723,824,840,989,1049,1084,1136,1223,1229,1316,1360,1386,1424,1600,1708,1740,1777,1896,1924,1927,
29,90,163,182,236,298,340,422,449,557,569,648,700,771,799,875,931,950,1055,1060,1099,1120,1190,1237,1308,1356,1545,1560,1591,1617,1666,1791,
28,74,125,200,226,338,413,500,573,626,746,859,940,960,1043,1203,1265,1298,1331,1361,1388,1541,1605,1627,1766,1785,1974,2003,2009,2040,2041,2047,
27,76,153,201,260,294,374,431,482,616,650,692,756,810,870,955,1012,1075,1147,1276,1351,1396,1435,1491,1524,1585,1697,1829,1835,1900,1947,1955,
26,100,137,181,245,320,353,436,488,517,572,662,701,749,803,881,928,961,1018,1088,1128,1164,1211,1252,1291,1374,1418,1432,1583,1640,1684,1792,
25,82,165,172,255,304,355,447,456,524,567,658,674,753,780,901,949,1081,1139,1178,1232,1281,1288,1380,1419,1474,1504,1593,1701,1731,1755,1865,
24,93,155,189,267,330,341,435,454,556,603,623,688,744,790,842,887,934,975,1005,1148,1192,1254,1333,1364,1507,1589,1643,1659,1752,1764,1866,
23,101,142,193,240,322,375,429,486,514,610,643,716,722,724,784,884,903,981,1028,1068,1121,1188,1267,1296,1334,1366,1476,1551,1611,1687,1793,
22,75,161,224,228,308,337,410,468,542,578,644,695,763,787,845,916,964,1010,1061,1135,1168,1206,1263,1324,1405,1473,1487,1619,1658,1713,1794,
21,89,134,192,269,327,365,418,471,519,577,622,717,774,778,913,966,1021,1065,1110,1173,1227,1283,1372,1410,1441,1479,1510,1614,1654,1994,1998,
20,60,131,187,231,350,440,457,544,608,676,730,811,872,992,1107,1142,1174,1247,1328,1483,1552,1558,1563,1620,1712,1783,1820,1850,1886,1972,1977,
19,96,147,223,249,377,439,487,558,590,629,673,757,796,867,896,973,1004,1089,1205,1248,1336,1409,1450,1465,1494,1512,1529,1568,1610,1767,1867,
18,62,139,177,257,313,367,416,453,554,592,633,690,745,806,873,897,985,1017,1074,1122,1197,1226,1321,1365,1403,1575,1594,1630,1663,1705,1795,
17,77,113,197,306,354,397,479,516,579,668,712,732,818,864,930,993,1045,1085,1119,1214,1274,1302,1379,1448,1548,1567,1582,1636,1662,1696,1796,
16,73,123,196,258,284,373,400,465,537,609,632,713,748,791,831,922,965,1024,1094,1138,1217,1235,1287,1353,1393,1555,1562,1624,1686,1689,1797,
15,92,117,175,346,441,489,538,576,628,768,837,938,1047,1160,1169,1299,1415,1439,1519,1535,1670,1699,1737,1756,1826,1843,1931,1975,1982,1987,1989,
14,55,121,208,286,343,417,481,515,665,681,820,951,1109,1161,1216,1307,1413,1469,1525,1577,1646,1671,1832,1838,1880,1882,1897,1902,1933,1950,1956,
13,56,111,211,277,290,358,438,469,508,587,620,699,772,782,878,988,1058,1096,1137,1165,1239,1284,1367,1502,1629,1734,1744,1763,1781,1784,1868,
12,91,148,198,262,282,351,408,485,523,611,639,704,776,800,849,942,953,1020,1129,1194,1224,1234,1323,1495,1508,1572,1602,1639,1772,1776,1869,
83,130,176,264,314,385,393,462,527,637,767,808,885,936,967,1040,1079,1146,1201,1271,1382,1451,1467,1477,1498,1538,1647,1733,1746,1883,1889,1912,
11,99,143,195,299,335,419,459,591,618,703,735,804,841,920,1041,1087,1151,1326,1348,1426,1497,1518,1522,1557,1587,1625,1680,1774,1831,1859,1894,
10,103,154,220,270,309,389,409,474,526,697,741,809,850,983,1019,1082,1243,1349,1428,1514,1553,1691,1773,1812,1847,1855,1856,1903,1904,1916,1920,
9,110,124,206,227,321,398,521,583,679,725,877,892,946,1011,1150,1199,1381,1412,1443,1573,1590,1649,1759,1769,1816,1818,1821,1823,1885,1914,1917,
8,102,112,178,235,293,382,415,497,506,581,640,686,727,823,836,890,947,1003,1027,1078,1144,1181,1373,1468,1520,1546,1592,1642,1681,1762,1870,
7,97,157,222,263,283,359,446,451,512,595,619,709,751,828,865,925,982,1031,1098,1126,1167,1184,1256,1301,1423,1571,1586,1613,1716,1809,1871,
6,80,115,209,276,323,342,443,501,533,588,636,707,733,813,844,906,974,1104,1112,1133,1170,1258,1292,1338,1436,1505,1604,1626,1685,1702,1798,
5,87,136,174,402,448,531,564,663,684,815,909,1030,1156,1200,1244,1312,1387,1462,1536,1623,1667,1732,1861,1876,1878,1887,1890,1942,1944,2016,2026,
4,107,145,202,230,302,366,395,494,510,574,649,719,752,785,879,893,996,1025,1091,1154,1318,1470,1521,1537,1637,1665,1745,1748,1923,1932,1940,
140,199,251,311,336,426,475,547,568,669,726,821,876,926,1008,1063,1131,1241,1280,1392,1438,1503,1597,1674,1703,1741,1930,1946,1966,1979,2018,2024,
3,86,146,214,265,307,384,437,458,550,571,664,710,740,779,839,889,995,1015,1097,1177,1268,1304,1370,1420,1427,1481,1513,1715,1730,1742,1872,
2,65,135,261,312,369,430,470,534,561,653,685,786,861,917,990,1036,1202,1219,1253,1417,1506,1527,1694,1819,1828,1860,1879,1909,1937,1957,1967,
1,68,160,225,301,387,434,480,511,596,617,706,747,814,862,902,971,1034,1064,1157,1193,1221,1310,1344,1466,1523,1660,1750,1760,1804,1899,1913,
0,108,167,246,326,348,452,530,580,645,770,827,838,927,979,1090,1132,1182,1270,1322,1342,1425,1446,1482,1645,1655,1698,1729,1925,1969,2021,2027,
150,188,247,356,403,496,642,728,886,919,1001,1050,1103,1278,1376,1400,1489,1528,1596,1710,1723,1814,1830,1881,1919,1953,1973,1983,2022,2034,2038,2044,
191,278,316,352,442,483,543,602,656,687,781,848,907,1053,1123,1357,1389,1411,1461,1556,1648,1651,1717,1749,1836,1853,1907,1926,1928,1938,1958,1968,
78,119,183,271,318,357,399,499,513,575,651,678,743,802,853,924,977,1037,1111,1172,1249,1317,1359,1404,1447,1457,1488,1511,1675,1714,1722,1799,
61,158,234,288,347,560,563,625,720,764,816,898,956,1014,1080,1134,1186,1220,1246,1293,1345,1408,1501,1569,1664,1721,1727,1754,1961,2014,2035,2039,
88,238,324,372,472,548,604,634,683,765,812,852,895,959,1092,1125,1179,1261,1325,1332,1377,1397,1719,1775,1811,1839,1939,1952,1960,1999,2001,2012,
120,210,279,379,425,467,566,742,846,911,1002,1006,1059,1210,1295,1341,1540,1566,1598,1634,1720,1805,1837,1877,1935,1976,1980,2005,2008,2036,2037,2045,
52,66,151,221,237,289,361,411,473,539,585,631,711,734,797,883,904,978,1046,1106,1130,1231,1305,1368,1416,1475,1485,1515,1595,1661,1695,1800,
53,126,196,295,338,439,454,531,577,637,707,759,792,856,890,1034,1070,1154,1342,1413,1453,1484,1572,1579,1662,1725,1741,1761,1816,1836,1856,1895,
51,65,150,220,236,288,360,410,472,538,584,630,733,882,903,977,1045,1105,1217,1230,1304,1367,1474,1558,1594,1660,1759,1831,1929,1992,2003,2013,
50,84,165,231,316,362,427,462,535,592,623,749,797,834,932,998,1015,1060,1075,1161,1302,1353,1463,1492,1537,1756,1813,1868,1878,1911,1953,1969,
56,136,184,268,330,390,392,484,552,588,656,717,754,828,967,1007,1076,1158,1221,1234,1319,1546,1573,1583,1631,1701,1783,1832,1833,1846,1860,1896,
49,109,113,223,273,302,369,400,490,544,593,640,693,821,855,936,951,1050,1104,1116,1169,1206,1237,1288,1369,1411,1427,1499,1614,1653,1704,1801,
48,70,137,185,242,284,382,395,476,518,583,653,704,753,784,832,940,979,1012,1097,1186,1227,1289,1357,1398,1436,1462,1512,1554,1617,1718,1802,
47,62,203,241,304,527,606,663,697,722,748,788,867,969,1041,1061,1140,1170,1261,1318,1374,1485,1548,1569,1671,1764,1827,1909,1922,1926,1972,1981,
46,94,148,211,272,318,361,446,502,521,612,634,701,777,870,911,956,1038,1066,1151,1182,1244,1310,1349,1401,1456,1479,1500,1632,1699,1730,1873,
45,103,168,314,377,413,483,524,597,690,737,787,857,893,975,1055,1144,1328,1346,1421,1439,1486,1491,1509,1672,1688,1742,1796,1814,1936,1946,1957,
44,97,131,212,255,280,348,420,494,516,599,665,671,760,782,833,907,947,1047,1065,1148,1268,1278,1361,1515,1530,1538,1560,1607,1626,1667,1803,
43,101,132,202,243,385,404,503,553,569,626,710,758,819,917,944,1022,1138,1208,1240,1384,1425,1483,1508,1532,1684,1747,1795,1823,1865,1867,1897,
42,92,167,172,350,406,534,604,646,720,736,826,879,943,961,1031,1117,1194,1229,1428,1449,1477,1529,1533,1634,1650,1706,1753,1862,1963,1991,1993,
41,71,158,179,240,363,431,489,548,561,772,793,865,931,953,1025,1157,1211,1271,1326,1338,1389,1420,1600,1627,1676,1724,1782,1885,1925,2022,2029,
108,117,215,265,324,359,411,651,774,835,920,986,1071,1175,1232,1308,1429,1448,1458,1551,1615,1726,1776,1810,1820,1888,1961,1980,2018,2019,2020,2034,
40,66,217,286,380,497,528,598,654,692,761,824,881,934,996,1020,1069,1123,1184,1250,1314,1336,1394,1443,1630,1712,1755,1852,1913,1997,2021,2026,
39,78,170,189,274,291,343,432,465,517,611,645,679,804,868,899,990,1056,1099,1152,1179,1258,1276,1285,1382,1441,1541,1578,1682,1845,1872,1898,
38,104,121,267,332,344,405,477,506,585,695,757,806,831,909,993,1037,1082,1139,1185,1329,1362,1471,1543,1605,1651,1692,1740,1850,1935,1951,1970,
37,93,115,183,253,290,379,419,475,519,564,714,728,794,862,904,983,1051,1085,1126,1259,1345,1405,1432,1454,1590,1620,1656,1705,1927,1947,1958,
36,80,155,190,370,492,540,587,658,669,825,859,962,1006,1072,1142,1197,1249,1434,1452,1549,1613,1677,1717,1732,1770,1797,1819,1822,1870,1933,1941,
35,96,163,216,247,322,389,426,459,550,600,660,718,738,791,873,898,1002,1032,1100,1163,1203,1274,1281,1299,1368,1397,1563,1580,1640,1649,1804,
34,58,127,178,245,334,393,460,545,596,629,670,730,816,922,957,1021,1112,1188,1339,1406,1489,1524,1606,1693,1765,1788,1828,1887,1974,1978,1982,
33,68,125,204,258,296,491,551,614,666,842,928,968,1008,1092,1165,1190,1263,1313,1475,1496,1542,1577,1727,1767,1824,1864,1879,1943,1976,1977,1983,
32,63,161,251,294,403,539,581,624,681,735,853,913,997,1024,1115,1214,1265,1284,1370,1455,1564,1598,1647,1711,1769,1773,1798,1815,1840,1853,1899,
